image_number,image_path,week_number,clear,cloudy,amber
IMG_2198,/sise/home/etaylor/images/raw_images/week9_15_06_2023/3x_regular/IMG_2198.JPG,week9_15_06_2023,48,148,10
IMG_2153,/sise/home/etaylor/images/raw_images/week9_15_06_2023/3x_regular/IMG_2153.JPG,week9_15_06_2023,38,120,28
IMG_2145,/sise/home/etaylor/images/raw_images/week9_15_06_2023/3x_regular/IMG_2145.JPG,week9_15_06_2023,51,110,61
IMG_2129,/sise/home/etaylor/images/raw_images/week9_15_06_2023/3x_regular/IMG_2129.JPG,week9_15_06_2023,75,216,9
IMG_1875,/sise/home/etaylor/images/raw_images/week8_07_06_2023/3x_regular/IMG_1875.JPG,week8_07_06_2023,7,77,9
IMG_1787,/sise/home/etaylor/images/raw_images/week8_07_06_2023/3x_regular/IMG_1787.JPG,week8_07_06_2023,3,104,60
IMG_1857,/sise/home/etaylor/images/raw_images/week8_07_06_2023/3x_regular/IMG_1857.JPG,week8_07_06_2023,7,163,17
IMG_1753,/sise/home/etaylor/images/raw_images/week8_07_06_2023/3x_regular/IMG_1753.JPG,week8_07_06_2023,74,21,0
IMG_1818,/sise/home/etaylor/images/raw_images/week8_07_06_2023/3x_regular/IMG_1818.JPG,week8_07_06_2023,17,197,25
IMG_0014,/sise/home/etaylor/images/raw_images/week5_18_05_2023/3x_regular/IMG_0014.JPG,week5_18_05_2023,56,54,1
IMG_0003,/sise/home/etaylor/images/raw_images/week5_18_05_2023/3x_regular/IMG_0003.JPG,week5_18_05_2023,130,61,0
IMG_0001,/sise/home/etaylor/images/raw_images/week5_18_05_2023/3x_regular/IMG_0001.JPG,week5_18_05_2023,83,140,1
IMG_1093,/sise/home/etaylor/images/raw_images/week7_01_06_2023/3x_regular/IMG_1093.JPG,week7_01_06_2023,33,143,36
IMG_1085,/sise/home/etaylor/images/raw_images/week7_01_06_2023/3x_regular/IMG_1085.JPG,week7_01_06_2023,9,136,5
IMG_1079,/sise/home/etaylor/images/raw_images/week7_01_06_2023/3x_regular/IMG_1079.JPG,week7_01_06_2023,68,79,6
